"Crude Comparison Data","","","","","","","","","",""
"Property","Peace","Mixed Sweet Blend","Moose Jaw Tops","Peace Pipe Sour","Hardisty Synthetic Crude","CNRL Light Sweet Synthetic","Lloyd Blend","Canadian Natural High TAN","Surmont Heavy Blend","Suncor Synthetic H"
"5% Mass Recovered (degC)","43.1 +/- 7.48","35.9 +/- 9.74","53.3 +/- 11.51","50.0 +/- 14.47","82.2 +/- 16.57","111.1 +/- 9.91","53.0 +/- 12.13","38.3 +/- 1.25","137.6 +/- 11.99","159.0 +/- 16.15"
"10% Mass Recovered (degC)","81.7 +/- 10.60","75.6 +/- 10.00","98.2 +/- 22.37","88.4 +/- 13.60","140.1 +/- 22.12","156.1 +/- 9.78","119.8 +/- 15.71","81.0 +/- 5.05","195.8 +/- 6.17","263.0 +/- 12.47"
"20% Mass Recovered (degC)","122.8 +/- 11.20","119.1 +/- 10.60","137.3 +/- 22.63","140.4 +/- 18.66","215.1 +/- 17.61","209.6 +/- 9.57","249.6 +/- 10.54","219.4 +/- 14.37","264.4 +/- 6.21","324.2 +/- 6.18"
"30% Mass Recovered (degC)","165.5 +/- 10.77","168.1 +/- 17.41","168.7 +/- 19.41","192.7 +/- 24.04","258.9 +/- 14.06","250.2 +/- 9.51","328.8 +/- 6.76","324.5 +/- 10.38","314.0 +/- 7.50","352.5 +/- 6.12"
"40% Mass Recovered (degC)","211.3 +/- 14.44","225.6 +/- 18.12","240.0 +/- 38.01","250.2 +/- 30.28","293.5 +/- 11.55","283.4 +/- 10.17","396.7 +/- 5.26","396.2 +/- 11.85","358.6 +/- 9.83","374.4 +/- 6.64"
"50% Mass Recovered (degC)","266.7 +/- 15.72","282.4 +/- 17.11","313.5 +/- 18.42","310.4 +/- 31.65","322.7 +/- 10.19","312.5 +/- 10.65","460.7 +/- 5.36","461.3 +/- 13.12","404.1 +/- 12.40","394.8 +/- 7.20"
"60% Mass Recovered (degC)","323.8 +/- 15.84","339.7 +/- 17.19","354.0 +/- 10.73","374.0 +/- 33.40","351.3 +/- 9.37","341.5 +/- 11.55","533.1 +/- 6.34","534.9 +/- 16.34","451.9 +/- 16.37","413.5 +/- 7.06"
"70% Mass Recovered (degC)","388.2 +/- 17.21","402.6 +/- 17.85","384.8 +/- 7.96","446.5 +/- 35.63","381.0 +/- 9.31","371.2 +/- 12.03","616.9 +/- 7.60","618.4 +/- 19.69","525.4 +/- 27.11","431.6 +/- 7.99"
"80% Mass Recovered (degC)","464.5 +/- 21.55","474.9 +/- 22.33","413.8 +/- 5.73","539.5 +/- 42.23","414.5 +/- 8.25","405.3 +/- 12.41","705.3 +/- 7.26","701.6 +/- 20.96","640.9 +/- 39.19","454.7 +/- 10.36"
"90% Mass Recovered (degC)","582.2 +/- 39.59","583.0 +/- 35.15","452.1 +/- 17.49","658.3 +/- 42.66","457.8 +/- 8.62","444.9 +/- 11.30","-","-","676.8","489.8 +/- 18.03"
"95% Mass Recovered (degC)","646.7 +/- 28.35","652.0 +/- 40.34","481.9 +/- 16.57","681.5 +/- 22.42","495.0 +/- 9.71","477.1 +/- 10.64","-","-","-","549.2 +/- 65.83"
"99% Mass Recovered (degC)","707.1","679.4 +/- 11.19","571.5 +/- 38.23","-","585.0 +/- 24.22","550.3 +/- 15.89","-","-","-","615.7 +/- 14.91"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
